path,source_root,bytes,suffix,inferred_state,inferred_year,inspection_status
data/raw/southern_sos_elections/TN/archive_pages/1998_results_c2ad78e5a8fd.html,data/raw/southern_sos_elections,220748,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_results_f06b79ad0e0d.html,data/raw/southern_sos_elections,220749,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_results_f55d7b415752.html,data/raw/southern_sos_elections,220748,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_senate-p.pdf.html,data/raw/southern_sos_elections,2689525,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_senate.pdf.html,data/raw/southern_sos_elections,167162,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_TNHDemAug1998.pdf.html,data/raw/southern_sos_elections,30485,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_TNHRepAug1998.pdf.html,data/raw/southern_sos_elections,30315,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_TNSDemAug1998.pdf.html,data/raw/southern_sos_elections,11105,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_TNSRepAug1998.pdf.html,data/raw/southern_sos_elections,11544,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_us-house-p.pdf.html,data/raw/southern_sos_elections,6384557,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_us-house.pdf.html,data/raw/southern_sos_elections,173794,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_USHDemAug1998.pdf.html,data/raw/southern_sos_elections,11058,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/1998_USHRepAug1998.pdf.html,data/raw/southern_sos_elections,11342,.html,TN,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_dem-ppp-p.pdf.html,data/raw/southern_sos_elections,139859,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_dem-ppp.pdf.html,data/raw/southern_sos_elections,9549,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_excom-dc.pdf.html,data/raw/southern_sos_elections,5036,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_excom-dp.pdf.html,data/raw/southern_sos_elections,18710,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_excom-rc.pdf.html,data/raw/southern_sos_elections,4772,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_excom-rp.pdf.html,data/raw/southern_sos_elections,16264,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_house-dp.pdf.html,data/raw/southern_sos_elections,152694,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_house-rp.pdf.html,data/raw/southern_sos_elections,132405,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_house1-99-p.pdf.html,data/raw/southern_sos_elections,181408,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_house1-99.pdf.html,data/raw/southern_sos_elections,80388,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_house1-99.pdf_b11d9d63bc84.html,data/raw/southern_sos_elections,102973,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_jud-c.pdf.html,data/raw/southern_sos_elections,33794,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_jud-p.pdf.html,data/raw/southern_sos_elections,774567,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_rep-del-atlarge.pdf.html,data/raw/southern_sos_elections,319398,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_rep-del-district.pdf.html,data/raw/southern_sos_elections,164074,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_rep-del.pdf.html,data/raw/southern_sos_elections,27288,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_rep-ppp-p.pdf.html,data/raw/southern_sos_elections,153529,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_rep-ppp.pdf.html,data/raw/southern_sos_elections,9736,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_results.html,data/raw/southern_sos_elections,220750,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_results_44b11aa6426f.html,data/raw/southern_sos_elections,220749,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_results_5167846f3c5d.html,data/raw/southern_sos_elections,220750,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_results_71258a4b62f8.html,data/raw/southern_sos_elections,220750,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_results_a554bc8d6483.html,data/raw/southern_sos_elections,220749,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_results_f7415c77063a.html,data/raw/southern_sos_elections,220750,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_results_faf70bb8f9de.html,data/raw/southern_sos_elections,220749,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_senate-dp.pdf.html,data/raw/southern_sos_elections,72905,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_senate-rp.pdf.html,data/raw/southern_sos_elections,65861,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_senate1-33-p.pdf.html,data/raw/southern_sos_elections,77968,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_senate1-33.pdf.html,data/raw/southern_sos_elections,23851,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_senate1-33.pdf_aa986fdb0a34.html,data/raw/southern_sos_elections,30815,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-count.pdf.html,data/raw/southern_sos_elections,52199,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-house-dp.pdf.html,data/raw/southern_sos_elections,92922,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-house-p.pdf.html,data/raw/southern_sos_elections,131898,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-house-rp.pdf.html,data/raw/southern_sos_elections,135381,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-house.pdf.html,data/raw/southern_sos_elections,22437,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-president-p.pdf.html,data/raw/southern_sos_elections,160663,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-president.pdf.html,data/raw/southern_sos_elections,21590,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-senate-dp.pdf.html,data/raw/southern_sos_elections,166611,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-senate-p.pdf.html,data/raw/southern_sos_elections,150868,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-senate-rp.pdf.html,data/raw/southern_sos_elections,134193,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-senate.pdf.html,data/raw/southern_sos_elections,21094,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-state.pdf.html,data/raw/southern_sos_elections,15759,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2000_us-state.pdf_b80328fd9066.html,data/raw/southern_sos_elections,13623,.html,TN,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_Amend-info.pdf.html,data/raw/southern_sos_elections,7537,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_amendment1.pdf.html,data/raw/southern_sos_elections,41780,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_amendment2.pdf.html,data/raw/southern_sos_elections,35469,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_amendments-p.pdf.html,data/raw/southern_sos_elections,120194,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_amendments.pdf.html,data/raw/southern_sos_elections,13294,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_earlyvoter.pdf.html,data/raw/southern_sos_elections,14441,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_excom-dp8-02.pdf.html,data/raw/southern_sos_elections,44956,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_excom-rp8-02.pdf.html,data/raw/southern_sos_elections,45202,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_general-precinct.pdf.html,data/raw/southern_sos_elections,16505,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_general.pdf.html,data/raw/southern_sos_elections,5480,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_gov-dp8-02-p.pdf.html,data/raw/southern_sos_elections,180980,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_gov-dp8-02.pdf.html,data/raw/southern_sos_elections,16759,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_gov-rp8-02-p.pdf.html,data/raw/southern_sos_elections,172533,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_gov-rp8-02.pdf.html,data/raw/southern_sos_elections,15869,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_governor-p.pdf.html,data/raw/southern_sos_elections,335585,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_governor.pdf.html,data/raw/southern_sos_elections,17712,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_house-dp8-02-p.pdf.html,data/raw/southern_sos_elections,207646,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_house-dp8-02.pdf.html,data/raw/southern_sos_elections,47798,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_house-rp8-02-p.pdf.html,data/raw/southern_sos_elections,210547,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_house-rp8-02.pdf.html,data/raw/southern_sos_elections,48258,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_results.html,data/raw/southern_sos_elections,220750,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_results_275b7e1cef96.html,data/raw/southern_sos_elections,220749,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_results_31d53bca023c.html,data/raw/southern_sos_elections,220747,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_results_6ea86771779e.html,data/raw/southern_sos_elections,220750,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_results_76f222182880.html,data/raw/southern_sos_elections,220748,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_results_8466b2693929.html,data/raw/southern_sos_elections,220750,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_results_9b073ca04422.html,data/raw/southern_sos_elections,220748,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_senate-dp8-02-p.pdf.html,data/raw/southern_sos_elections,80401,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_senate-dp8-02.pdf.html,data/raw/southern_sos_elections,14918,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_senate-rp8-02-p.pdf.html,data/raw/southern_sos_elections,80914,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_senate-rp8-02.pdf.html,data/raw/southern_sos_elections,15094,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_tn-house-p.pdf.html,data/raw/southern_sos_elections,176919,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_tn-house.pdf.html,data/raw/southern_sos_elections,34965,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_tn-senate-p.pdf.html,data/raw/southern_sos_elections,67061,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_tn-senate.pdf.html,data/raw/southern_sos_elections,10075,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-house-dp8-02-p.pdf.html,data/raw/southern_sos_elections,159066,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-house-dp8-02.pdf.html,data/raw/southern_sos_elections,18251,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-house-p.pdf.html,data/raw/southern_sos_elections,136931,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-house-rp8-02-p.pdf.html,data/raw/southern_sos_elections,168216,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-house-rp8-02.pdf.html,data/raw/southern_sos_elections,19809,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-house.pdf.html,data/raw/southern_sos_elections,13137,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-senate-dp8-02-p.pdf.html,data/raw/southern_sos_elections,172334,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-senate-dp8-02.pdf.html,data/raw/southern_sos_elections,15497,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-senate-p.pdf.html,data/raw/southern_sos_elections,149245,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-senate-rp8-02-p.pdf.html,data/raw/southern_sos_elections,180819,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-senate-rp8-02.pdf.html,data/raw/southern_sos_elections,17284,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2002_us-senate.pdf.html,data/raw/southern_sos_elections,9757,.html,TN,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_dempres.pdf.html,data/raw/southern_sos_elections,14582,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_demprespre.pdf.html,data/raw/southern_sos_elections,280441,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_demth.pdf.html,data/raw/southern_sos_elections,24043,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_demthpct.pdf.html,data/raw/southern_sos_elections,129342,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_demts.pdf.html,data/raw/southern_sos_elections,8499,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_demtspct.pdf.html,data/raw/southern_sos_elections,54946,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_demuh.pdf.html,data/raw/southern_sos_elections,9102,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_demuhpct.pdf.html,data/raw/southern_sos_elections,101011,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_demxw.pdf.html,data/raw/southern_sos_elections,4468,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_demxwpct.pdf.html,data/raw/southern_sos_elections,11692,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_prescounty.pdf.html,data/raw/southern_sos_elections,8862,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_presprec.pdf.html,data/raw/southern_sos_elections,134403,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repdeldis-p.pdf.html,data/raw/southern_sos_elections,154024,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repdeleg.pdf.html,data/raw/southern_sos_elections,28553,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repdellarge.pdf.html,data/raw/southern_sos_elections,348650,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repprespre.pdf.html,data/raw/southern_sos_elections,125443,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repres.pdf.html,data/raw/southern_sos_elections,8024,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repth.pdf.html,data/raw/southern_sos_elections,22879,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repthpct.pdf.html,data/raw/southern_sos_elections,112692,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repts.pdf.html,data/raw/southern_sos_elections,8293,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_reptspct.pdf.html,data/raw/southern_sos_elections,49074,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repuhpct.pdf.html,data/raw/southern_sos_elections,114326,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repus.pdf.html,data/raw/southern_sos_elections,10541,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repxm.pdf.html,data/raw/southern_sos_elections,4254,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repxmpct.pdf.html,data/raw/southern_sos_elections,5704,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repxw.pdf.html,data/raw/southern_sos_elections,4374,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_repxwpct.pdf.html,data/raw/southern_sos_elections,6907,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_results.html,data/raw/southern_sos_elections,220750,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_results_1afdec02b016.html,data/raw/southern_sos_elections,220748,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_results_3a9e6616db6c.html,data/raw/southern_sos_elections,220750,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_results_3b241eab6277.html,data/raw/southern_sos_elections,220749,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_results_7bc2a10f10b0.html,data/raw/southern_sos_elections,220749,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_results_81c74c838866.html,data/raw/southern_sos_elections,220748,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_results_85bdd3f65414.html,data/raw/southern_sos_elections,220750,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_tnhousecounty.pdf.html,data/raw/southern_sos_elections,31457,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_tnhouseprec.pdf.html,data/raw/southern_sos_elections,164349,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_tnsenatecounty.pdf.html,data/raw/southern_sos_elections,9525,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_tnsenateprec.pdf.html,data/raw/southern_sos_elections,64295,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_ushousecounty.pdf.html,data/raw/southern_sos_elections,11764,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2004_ushouseprec.pdf.html,data/raw/southern_sos_elections,128097,.html,TN,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_200601TH22.pdf.html,data/raw/southern_sos_elections,7237,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemGovPct.pdf.html,data/raw/southern_sos_elections,142305,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemPctTH133.pdf.html,data/raw/southern_sos_elections,40236,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemPctTH3466.pdf.html,data/raw/southern_sos_elections,62378,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemPctTH6799.pdf.html,data/raw/southern_sos_elections,53691,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_demth133.pdf.html,data/raw/southern_sos_elections,12804,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_demth3466.pdf.html,data/raw/southern_sos_elections,12591,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_demth6799.pdf.html,data/raw/southern_sos_elections,12156,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_demts.pdf.html,data/raw/southern_sos_elections,10300,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemTSPct.pdf.html,data/raw/southern_sos_elections,59796,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemUHPct.pdf.html,data/raw/southern_sos_elections,152268,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_demush.pdf.html,data/raw/southern_sos_elections,13258,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemUSPct.pdf.html,data/raw/southern_sos_elections,150185,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemUss.pdf.html,data/raw/southern_sos_elections,9949,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemXM.pdf.html,data/raw/southern_sos_elections,17520,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemXMPct.pdf.html,data/raw/southern_sos_elections,132750,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_demxw.pdf.html,data/raw/southern_sos_elections,17280,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_DemXWPct.pdf.html,data/raw/southern_sos_elections,126723,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_en4uss.pdf.html,data/raw/southern_sos_elections,12537,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_en5ush.pdf.html,data/raw/southern_sos_elections,12400,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_en6ts.pdf.html,data/raw/southern_sos_elections,9204,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_en7th133.pdf.html,data/raw/southern_sos_elections,12538,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_en7th34-66.pdf.html,data/raw/southern_sos_elections,13017,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_en7th67-99.pdf.html,data/raw/southern_sos_elections,12653,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_Gen115Judicial.pdf.html,data/raw/southern_sos_elections,43972,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_Gen1631Judicial.pdf.html,data/raw/southern_sos_elections,46516,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_governordem.pdf.html,data/raw/southern_sos_elections,12947,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_GovernorRep.pdf.html,data/raw/southern_sos_elections,9182,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_GovPct.pdf.html,data/raw/southern_sos_elections,160632,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepGovPct.pdf.html,data/raw/southern_sos_elections,161035,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepPctTH133.pdf.html,data/raw/southern_sos_elections,52875,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepPctTH3466.pdf.html,data/raw/southern_sos_elections,47616,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepPctTH6799.pdf.html,data/raw/southern_sos_elections,44251,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_repth133.pdf.html,data/raw/southern_sos_elections,14171,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_repth3466.pdf.html,data/raw/southern_sos_elections,13340,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_repth6799.pdf.html,data/raw/southern_sos_elections,13498,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_repts.pdf.html,data/raw/southern_sos_elections,10153,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepTSPct.pdf.html,data/raw/southern_sos_elections,56627,.html,TN,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/TN/archive_pages/2006_RepUHPct.pdf.html,data/raw/southern_sos_elections,157923,.html,TN,2006,catalogued_raw_evidence
